Network hha_cluster_net  Creating
Network hha_cluster_net  Created
Volume "hha_metastoredb"  Creating
Volume "hha_metastoredb"  Created
Container hive-metastore  Creating
Container hive-metastore  Created
Container master3  Creating
Container master1  Creating
Container master2  Creating
Container master3  Created
Container master2  Created
Container master1  Created
Container hha-worker-1  Creating
Container hha-worker-1  Created
Attaching to hha-worker-1, hive-metastore, master1, master2, master3
hive-metastore  | The files belonging to this database system will be owned by user "postgres".
master3         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1be78238728da9266a4f88195058f08fd012bf9c; compiled by 'ubuntu' on 2023-06-18T08:22Z
master3         | STARTUP_MSG:   java = 1.8.0_442
master3         | ************************************************************/
master2         | 2025-04-21 09:12:52,349 INFO namenode.NameNode: registered UNIX signal handlers for [TERM, HUP, INT]
master3         | 2025-04-21 09:12:52,358 INFO namenode.NameNode: registered UNIX signal handlers for [TERM, HUP, INT]
master3         | 2025-04-21 09:12:52,522 INFO namenode.NameNode: createNameNode [-bootstrapStandby]
master2         | 2025-04-21 09:12:52,565 INFO namenode.NameNode: createNameNode [-bootstrapStandby]
master1         | 2025-04-21 09:12:52,867 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
master1         | 2025-04-21 09:12:52,872 INFO tools.DFSZKFailoverController: Failover controller configured for NameNode NameNode at master1/172.18.0.4:8020
master3         | 2025-04-21 09:12:52,979 INFO ha.BootstrapStandby: Found nn: nn1, ipc: master1/172.18.0.4:8020
master3         | 2025-04-21 09:12:52,979 INFO ha.BootstrapStandby: Found nn: nn2, ipc: master2/172.18.0.3:8020
master2         | 2025-04-21 09:12:52,985 INFO ha.BootstrapStandby: Found nn: nn1, ipc: master1/172.18.0.4:8020
master2         | 2025-04-21 09:12:52,985 INFO ha.BootstrapStandby: Found nn: nn3, ipc: master3/172.18.0.5:8020
master1         | 2025-04-21 09:12:53,100 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT
master1         | 2025-04-21 09:12:53,100 INFO zookeeper.ZooKeeper: Client environment:host.name=master1
master1         | 2025-04-21 09:12:53,100 INFO zookeeper.ZooKeeper: Client environment:java.version=1.8.0_442
master1         | 2025-04-21 09:12:53,100 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Private Build
master1         | 2025-04-21 09:12:53,100 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
